   0.0: DIALS (2018) Acta Cryst. D74, 85-97. https://doi.org/10.1107/S2059798317017235
        DIALS 2.dev.1389-g43e7a2461
        The following parameters have been modified:
        
        spotfinder {
          mp {
            nproc = 4
          }
        }
        input {
          experiments = datablock.json
        }
        
        Setting spotfinder.filter.min_spot_size=3
        Configuring spot finder from input parameters
        --------------------------------------------------------------------------------
        Finding strong spots in imageset 0
        --------------------------------------------------------------------------------
        
   0.1: 
        Finding spots in image 1 to 200...
        Setting chunksize=25
        Extracting strong pixels from images
         Using multiprocessing with 4 parallel job(s)
        
  18.4: Found 14841 strong pixels on image 1
        Found 13967 strong pixels on image 2
        Found 13287 strong pixels on image 3
        Found 13401 strong pixels on image 4
        Found 13970 strong pixels on image 5
        Found 13782 strong pixels on image 6
        Found 14479 strong pixels on image 7
        Found 14746 strong pixels on image 8
        Found 13574 strong pixels on image 9
        Found 13529 strong pixels on image 10
        Found 13078 strong pixels on image 11
        Found 13560 strong pixels on image 12
        Found 13686 strong pixels on image 13
        Found 13050 strong pixels on image 14
        Found 12408 strong pixels on image 15
        Found 12276 strong pixels on image 16
        Found 12262 strong pixels on image 17
        Found 12215 strong pixels on image 18
        Found 12725 strong pixels on image 19
        Found 12458 strong pixels on image 20
        Found 11824 strong pixels on image 21
        Found 12643 strong pixels on image 22
        Found 11776 strong pixels on image 23
        Found 11775 strong pixels on image 24
        Found 12088 strong pixels on image 25
        Found 11219 strong pixels on image 26
        Found 10953 strong pixels on image 27
        Found 10027 strong pixels on image 28
        Found 9975 strong pixels on image 29
        Found 9895 strong pixels on image 30
        Found 10438 strong pixels on image 31
        Found 11473 strong pixels on image 32
  18.5: Found 11341 strong pixels on image 33
        Found 13319 strong pixels on image 34
        Found 17869 strong pixels on image 35
        Found 14597 strong pixels on image 36
        Found 12479 strong pixels on image 37
        Found 10858 strong pixels on image 38
        Found 11749 strong pixels on image 39
        Found 11394 strong pixels on image 40
        Found 10522 strong pixels on image 41
        Found 10222 strong pixels on image 42
        Found 10033 strong pixels on image 43
        Found 11386 strong pixels on image 44
        Found 11094 strong pixels on image 45
        Found 10325 strong pixels on image 46
        Found 9951 strong pixels on image 47
        Found 10444 strong pixels on image 48
        Found 9893 strong pixels on image 49
        Found 9171 strong pixels on image 50
        Found 10167 strong pixels on image 51
        Found 10240 strong pixels on image 52
        Found 9784 strong pixels on image 53
        Found 9550 strong pixels on image 54
        Found 9670 strong pixels on image 55
        Found 9506 strong pixels on image 56
        Found 9822 strong pixels on image 57
        Found 8696 strong pixels on image 58
        Found 8684 strong pixels on image 59
        Found 9249 strong pixels on image 60
        Found 8518 strong pixels on image 61
        Found 8365 strong pixels on image 62
        Found 9050 strong pixels on image 63
        Found 9066 strong pixels on image 64
        Found 8780 strong pixels on image 65
        Found 8472 strong pixels on image 66
        Found 8356 strong pixels on image 67
        Found 8523 strong pixels on image 68
        Found 7883 strong pixels on image 69
        Found 7859 strong pixels on image 70
        Found 8381 strong pixels on image 71
        Found 8130 strong pixels on image 72
        Found 7910 strong pixels on image 73
        Found 7985 strong pixels on image 74
        Found 8340 strong pixels on image 75
        Found 8128 strong pixels on image 76
        Found 7752 strong pixels on image 77
        Found 7798 strong pixels on image 78
        Found 7427 strong pixels on image 79
        Found 7466 strong pixels on image 80
        Found 8389 strong pixels on image 81
        Found 7836 strong pixels on image 82
        Found 7996 strong pixels on image 83
