prefix: gaussian_N10_1.2A_10fr
N_grid: 10
frames: 10
start_mos: 0.05
k_mos: 0.1
k_cell: 0.001
k_bfactor: 4
resolution: 1.2
solvent_B: 35
osc: 0.01
exposure: 0.5
xtal_size: 300
beam_fwhm_x: 100
beam_fwhm_y: 100
threads: 10
exp_list_weights:
(frame,weight,experiment_ID)
(0, 4, 0)
(0, 8, 1)
(0, 4, 2)
(0, 8, 3)
(0, 8, 4)
(0, 4, 5)
(0, 8, 6)
(0, 8, 7)
(0, 8, 8)
(0, 4, 9)
(0, 8, 10)
(0, 8, 11)
(0, 8, 12)
(0, 8, 13)
(0, 4, 14)
(1, 4, 15)
(1, 8, 16)
(1, 4, 17)
(1, 8, 18)
(1, 8, 19)
(1, 4, 20)
(1, 8, 21)
(1, 8, 22)
(1, 8, 23)
(1, 4, 24)
(1, 8, 25)
(1, 8, 26)
(1, 8, 27)
(1, 8, 28)
(1, 4, 29)
(2, 4, 30)
(2, 8, 31)
(2, 4, 32)
(2, 8, 33)
(2, 8, 34)
(2, 4, 35)
(2, 8, 36)
(2, 8, 37)
(2, 8, 38)
(2, 4, 39)
(2, 8, 40)
(2, 8, 41)
(2, 8, 42)
(2, 8, 43)
(2, 4, 44)
(3, 4, 45)
(3, 8, 46)
(3, 4, 47)
(3, 8, 48)
(3, 8, 49)
(3, 4, 50)
(3, 8, 51)
(3, 8, 52)
(3, 8, 53)
(3, 4, 54)
(3, 8, 55)
(3, 8, 56)
(3, 8, 57)
(3, 8, 58)
(3, 4, 59)
(4, 4, 60)
(4, 8, 61)
(4, 4, 62)
(4, 8, 63)
(4, 8, 64)
(4, 4, 65)
(4, 8, 66)
(4, 8, 67)
(4, 8, 68)
(4, 4, 69)
(4, 8, 70)
(4, 8, 71)
(4, 8, 72)
(4, 8, 73)
(4, 4, 74)
(5, 4, 75)
(5, 8, 76)
(5, 4, 77)
(5, 8, 78)
(5, 8, 79)
(5, 4, 80)
(5, 8, 81)
(5, 8, 82)
(5, 8, 83)
(5, 4, 84)
(5, 8, 85)
(5, 8, 86)
(5, 8, 87)
(5, 8, 88)
(5, 4, 89)
(6, 4, 90)
(6, 8, 91)
(6, 4, 92)
(6, 8, 93)
(6, 8, 94)
(6, 4, 95)
(6, 8, 96)
(6, 8, 97)
(6, 8, 98)
(6, 4, 99)
(6, 8, 100)
(6, 8, 101)
(6, 8, 102)
(6, 8, 103)
(6, 4, 104)
(7, 4, 105)
(7, 8, 106)
(7, 4, 107)
(7, 8, 108)
(7, 8, 109)
(7, 4, 110)
(7, 8, 111)
(7, 8, 112)
(7, 8, 113)
(7, 4, 114)
(7, 8, 115)
(7, 8, 116)
(7, 8, 117)
(7, 8, 118)
(7, 4, 119)
(8, 4, 120)
(8, 8, 121)
(8, 4, 122)
(8, 8, 123)
(8, 8, 124)
(8, 4, 125)
(8, 8, 126)
(8, 8, 127)
(8, 8, 128)
(8, 4, 129)
(8, 8, 130)
(8, 8, 131)
(8, 8, 132)
(8, 8, 133)
(8, 4, 134)
(9, 4, 135)
(9, 8, 136)
(9, 4, 137)
(9, 8, 138)
(9, 8, 139)
(9, 4, 140)
(9, 8, 141)
(9, 8, 142)
(9, 8, 143)
(9, 4, 144)
(9, 8, 145)
(9, 8, 146)
(9, 8, 147)
(9, 8, 148)
(9, 4, 149)
