experiment - trial
N=4
Start Mos=0.05
k_mos=0.1
k_cell=0.001
k_bfactor=3
beam_func=<function <lambda> at 0x7f9cbdf24578>
frames=10
frame_rate=1
angle_slices=1
osc=0.01
exp list weights:
(frame,weight,experiment_ID)
(1, 4, 0)
(1, 8, 1)
(1, 4, 2)
(2, 4, 3)
(2, 8, 4)
(2, 4, 5)
(3, 4, 6)
(3, 8, 7)
(3, 4, 8)
(4, 4, 9)
(4, 8, 10)
(4, 4, 11)
(5, 4, 12)
(5, 8, 13)
(5, 4, 14)
(6, 4, 15)
(6, 8, 16)
(6, 4, 17)
(7, 4, 18)
(7, 8, 19)
(7, 4, 20)
(8, 4, 21)
(8, 8, 22)
(8, 4, 23)
(9, 4, 24)
(9, 8, 25)
(9, 4, 26)
(10, 4, 27)
(10, 8, 28)
(10, 4, 29)
