experiment: gaussian_N6_1.5A
N_grid: 6
start mos: 0.05
k_mos: 0.1
k_cell: 0.001
k_bfactor: 4
frames: 10
resolution: 1.5
solvent_B: 35
osc: 0.01
exposure: 0.5
crystal_size: 300
beam_fwhm_x: 100
beam_fwhm_y: 100
threads: 8
exp list weights:
(frame,weight,experiment_ID)
(0, 4, 0)
(0, 8, 1)
(0, 4, 2)
(0, 8, 3)
(0, 8, 4)
(0, 4, 5)
(1, 4, 6)
(1, 8, 7)
(1, 4, 8)
(1, 8, 9)
(1, 8, 10)
(1, 4, 11)
(2, 4, 12)
(2, 8, 13)
(2, 4, 14)
(2, 8, 15)
(2, 8, 16)
(2, 4, 17)
(3, 4, 18)
(3, 8, 19)
(3, 4, 20)
(3, 8, 21)
(3, 8, 22)
(3, 4, 23)
(4, 4, 24)
(4, 8, 25)
(4, 4, 26)
(4, 8, 27)
(4, 8, 28)
(4, 4, 29)
(5, 4, 30)
(5, 8, 31)
(5, 4, 32)
(5, 8, 33)
(5, 8, 34)
(5, 4, 35)
(6, 4, 36)
(6, 8, 37)
(6, 4, 38)
(6, 8, 39)
(6, 8, 40)
(6, 4, 41)
(7, 4, 42)
(7, 8, 43)
(7, 4, 44)
(7, 8, 45)
(7, 8, 46)
(7, 4, 47)
(8, 4, 48)
(8, 8, 49)
(8, 4, 50)
(8, 8, 51)
(8, 8, 52)
(8, 4, 53)
(9, 4, 54)
(9, 8, 55)
(9, 4, 56)
(9, 8, 57)
(9, 8, 58)
(9, 4, 59)
